City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,52.74,87,75,11.5,moderate rain
1,Puerto Ayora,EC,-0.7393,-90.3518,75.16,80,67,7.0,broken clouds
2,Bowen,AU,-20.0167,148.2333,62.82,88,49,10.33,scattered clouds
3,Sabha,LY,27.0377,14.4283,104.65,7,2,13.22,clear sky
4,Eenhana,NA,-17.4667,16.3333,85.75,13,0,6.2,clear sky
5,Cape Town,ZA,-33.9258,18.4232,54.01,70,40,1.99,scattered clouds
6,San Cristobal,VE,7.7669,-72.225,82.58,46,31,7.83,scattered clouds
7,Wagar,SD,16.1525,36.2032,90.14,50,69,1.41,broken clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,100,90,6.91,mist
9,Carnarvon,AU,-24.8667,113.6333,48.27,33,0,6.91,clear sky
10,Mataura,NZ,-46.1927,168.8643,45.48,98,21,2.62,few clouds
11,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,43,11.41,light rain
12,Matamoros,MX,25.5333,-103.25,83.1,37,87,3.29,overcast clouds
13,Raudeberg,NO,61.9875,5.1352,65.98,86,100,3.85,overcast clouds
14,Hobart,AU,-42.8794,147.3294,50.25,78,40,1.01,scattered clouds
15,Sucre,BO,-19.0333,-65.2627,57.85,48,74,9.04,broken clouds
16,Wajid,SO,3.8093,43.2471,86.72,35,99,15.82,overcast clouds
17,Castro,BR,-24.7911,-50.0119,56.44,84,100,7.09,overcast clouds
18,Norman Wells,CA,65.282,-126.8329,57.24,77,75,6.91,broken clouds
19,Haines Junction,CA,60.7522,-137.5108,66.15,48,100,11.5,light rain
20,Hasaki,JP,35.7333,140.8333,72.0,92,100,12.57,overcast clouds
21,Chapais,CA,49.7834,-74.8492,71.38,91,77,11.97,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,51.91,73,32,10.38,light rain
23,Kutum,SD,14.2,24.6667,78.04,57,78,3.91,broken clouds
24,Sisimiut,GL,66.9395,-53.6735,52.7,56,98,3.8,overcast clouds
25,Bilibino,RU,68.0546,166.4372,51.76,64,100,2.42,overcast clouds
26,Tasiilaq,GL,65.6145,-37.6368,46.69,70,29,3.15,scattered clouds
27,Poum,NC,-20.2333,164.0167,68.86,66,18,15.1,few clouds
28,Bengkulu,ID,-3.8004,102.2655,75.47,90,91,3.85,overcast clouds
29,Lavrentiya,RU,65.5833,-171.0,37.83,66,37,6.02,scattered clouds
30,Ewa Beach,US,21.3156,-158.0072,76.95,72,1,3.44,clear sky
31,Pontianak,ID,-0.0333,109.3333,75.52,91,100,4.27,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,50.02,69,94,40.18,overcast clouds
33,Namibe,AO,-15.1961,12.1522,65.39,80,15,14.0,few clouds
34,Cassilandia,BR,-19.1133,-51.7342,89.85,20,3,5.01,clear sky
35,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,82.99,22,2,4.54,clear sky
36,Qaanaaq,GL,77.484,-69.3632,41.79,71,96,3.36,overcast clouds
37,Pisco,PE,-13.7,-76.2167,63.01,77,90,10.36,overcast clouds
38,Dikson,RU,73.5069,80.5464,45.36,95,91,13.24,overcast clouds
39,Bulawayo,ZW,-20.15,28.5833,66.33,25,0,5.35,clear sky
40,San Francisco,US,37.7749,-122.4194,81.79,81,75,3.0,broken clouds
41,Chuy,UY,-33.6971,-53.4616,53.06,64,2,3.44,clear sky
42,Iqaluit,CA,63.7506,-68.5145,38.93,100,90,18.41,mist
43,Bluff,NZ,-46.6,168.3333,45.81,82,8,12.68,clear sky
44,Port Alfred,ZA,-33.5906,26.891,54.7,72,100,12.71,light rain
45,Svetlyy,RU,54.675,20.1347,68.05,73,81,8.95,broken clouds
46,Khatanga,RU,71.9667,102.5,43.0,92,100,7.31,overcast clouds
47,Barrow,US,71.2906,-156.7887,32.59,92,100,10.63,overcast clouds
48,Jamestown,US,42.097,-79.2353,82.51,89,100,1.99,light rain
49,Alice Springs,AU,-23.7,133.8833,42.35,56,0,0.0,clear sky
50,Albany,US,42.6001,-73.9662,91.15,67,31,8.03,scattered clouds
51,Butaritari,KI,3.0707,172.7902,81.95,74,30,8.37,light rain
52,Klaksvik,FO,62.2266,-6.589,56.32,88,71,15.28,broken clouds
53,Asfi,MA,32.2994,-9.2372,74.12,77,16,15.88,few clouds
54,Buxton,GB,53.2574,-1.9098,70.16,63,100,5.99,overcast clouds
55,Busselton,AU,-33.65,115.3333,48.09,78,59,3.91,broken clouds
56,Sinnamary,GF,5.3833,-52.95,85.24,66,63,8.77,broken clouds
57,Ushuaia,AR,-54.8,-68.3,53.22,71,40,34.52,moderate rain
58,Rikitea,PF,-23.1203,-134.9692,74.43,81,57,15.79,broken clouds
59,Tiksi,RU,71.6872,128.8694,48.85,75,54,13.35,broken clouds
60,Lincoln,US,40.8,-96.667,92.01,65,1,3.0,clear sky
61,Kavieng,PG,-2.5744,150.7967,80.4,78,100,12.82,light rain
62,Thompson,CA,55.7435,-97.8558,48.36,81,90,11.5,overcast clouds
63,Kulhudhuffushi,MV,6.6221,73.07,82.65,76,94,17.54,overcast clouds
64,Pevek,RU,69.7008,170.3133,43.07,62,99,10.71,overcast clouds
65,La Asuncion,VE,11.0333,-63.8628,73.13,100,54,9.22,broken clouds
66,Kapaa,US,22.0752,-159.319,79.12,77,40,9.22,scattered clouds
67,Victoria,HK,22.2855,114.1577,85.32,84,85,9.84,overcast clouds
68,Bredasdorp,ZA,-34.5322,20.0403,52.92,66,63,3.44,broken clouds
69,Hithadhoo,MV,-0.6,73.0833,81.72,72,100,9.33,overcast clouds
70,Deputatskiy,RU,69.3,139.9,54.14,89,100,4.12,light rain
71,Airai,TL,-8.9266,125.4092,56.97,76,49,3.49,scattered clouds
72,Okato,NZ,-39.2,173.8833,53.42,91,98,19.75,overcast clouds
73,Neiafu,TO,-18.65,-173.9833,68.68,94,90,5.75,overcast clouds
74,Torbay,CA,47.6666,-52.7314,64.76,78,75,3.44,broken clouds
75,Atuona,PF,-9.8,-139.0333,76.87,74,29,18.16,light rain
76,Smolenka,RU,52.1352,113.4974,57.27,94,58,2.24,broken clouds
77,Severo-Yeniseyskiy,RU,60.3725,93.0408,57.47,95,100,2.59,light rain
78,Chern,RU,53.4523,36.9145,69.85,57,100,7.9,overcast clouds
79,Murliganj,IN,25.9,86.9833,80.85,90,98,3.56,overcast clouds
80,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,75,6.91,broken clouds
81,Yellowknife,CA,62.456,-114.3525,57.72,72,75,6.91,broken clouds
82,Phangnga,TH,8.4509,98.5298,78.91,92,37,2.53,scattered clouds
83,Kaitangata,NZ,-46.2817,169.8464,40.93,94,41,6.85,scattered clouds
84,Provideniya,RU,64.3833,-173.3,40.03,75,55,0.18,broken clouds
85,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,16.11,few clouds
86,Selikhino,RU,50.3672,137.4996,55.62,88,95,3.27,overcast clouds
87,Saint-Francois,FR,46.4154,3.9054,79.18,78,75,6.91,broken clouds
88,Carutapera,BR,-1.195,-46.02,81.28,88,50,10.71,scattered clouds
89,Saint-Joseph,RE,-21.3667,55.6167,70.18,81,31,6.98,scattered clouds
90,Saint-Ambroise,CA,48.5501,-71.3324,88.9,66,25,6.91,scattered clouds
91,Pacific Grove,US,36.6177,-121.9166,81.63,89,75,4.0,haze
92,Sangar,RU,63.9242,127.4739,57.99,68,8,4.92,clear sky
93,Morro Bay,US,35.3658,-120.8499,86.58,52,84,3.0,broken clouds
94,Inuvik,CA,68.3499,-133.7218,56.26,74,75,1.14,broken clouds
95,Georgetown,MY,5.4112,100.3354,83.89,85,40,2.3,scattered clouds
96,Leningradskiy,RU,69.3833,178.4167,39.49,74,98,6.91,overcast clouds
97,Berlevag,NO,70.8578,29.0864,53.55,82,75,6.91,broken clouds
98,Nanortalik,GL,60.1432,-45.2371,47.05,80,79,9.82,broken clouds
99,Bud,US,39.447,-86.1758,89.11,67,19,11.63,few clouds
100,Hamilton,US,39.1834,-84.5333,93.65,67,40,1.01,scattered clouds
101,Port-Gentil,GA,-0.7193,8.7815,80.56,74,75,13.8,broken clouds
102,Faya,SA,18.3851,42.4509,69.91,43,59,3.67,broken clouds
103,Mirabad,AF,30.4362,61.8383,96.48,9,0,16.89,clear sky
104,Saldanha,ZA,-33.0117,17.9442,53.65,63,5,24.14,clear sky
105,Tocopilla,CL,-22.092,-70.1979,65.8,64,28,8.61,scattered clouds
106,Isangel,VU,-19.55,169.2667,68.47,76,35,15.48,scattered clouds
107,Mayumba,GA,-3.432,10.6554,75.72,80,72,6.93,broken clouds
108,Russell,US,32.3502,-85.1999,89.96,65,1,0.0,clear sky
109,Haapiti,PF,-17.5667,-149.8667,73.13,74,53,13.47,light rain
110,Touros,BR,-5.1989,-35.4608,81.5,65,53,17.58,broken clouds
111,Cidreira,BR,-30.1811,-50.2056,56.86,60,80,9.28,broken clouds
112,Vaini,TO,-21.2,-175.2,66.36,88,20,12.66,few clouds
113,Faanui,PF,-16.4833,-151.75,78.46,69,20,13.2,few clouds
114,Lebu,CL,-37.6167,-73.65,54.5,56,0,5.75,clear sky
115,Hilo,US,19.7297,-155.09,71.8,78,90,6.91,light rain
116,Kiria,GR,41.1,24.2833,86.38,66,80,1.97,broken clouds
117,Antalaha,MG,-14.9003,50.2788,69.53,90,5,6.29,clear sky
118,Yulara,AU,-25.2406,130.9889,48.04,46,0,6.91,clear sky
119,Mana,GF,5.6592,-53.7767,86.49,63,79,7.07,broken clouds
120,Strelka,RU,58.0728,93.0344,60.03,97,9,2.53,clear sky
121,Storslett,NO,69.7678,21.0247,55.4,88,75,10.36,broken clouds
122,Boende,CD,-0.2167,20.8667,79.25,71,83,2.84,light rain
123,Ponta Do Sol,PT,32.6667,-17.1,79.72,73,52,2.66,broken clouds
124,Ouadda,CF,8.0777,22.4007,67.77,98,100,3.91,overcast clouds
125,Miastko,PL,54.0028,16.9826,69.44,55,66,6.29,broken clouds
126,Jalu,LY,29.0331,21.5482,103.28,15,0,15.5,clear sky
127,Souillac,MU,-20.5167,57.5167,72.36,83,40,8.05,scattered clouds
128,Grindavik,IS,63.8424,-22.4338,60.57,77,20,14.97,few clouds
129,Kaeo,NZ,-35.1,173.7833,47.32,94,93,10.36,overcast clouds
130,Luanda,AO,-8.8368,13.2343,75.2,78,75,10.36,broken clouds
131,Vao,NC,-22.6667,167.4833,67.24,66,100,21.18,overcast clouds
132,Pudukkottai,IN,10.3833,78.8167,84.06,60,99,6.24,overcast clouds
133,Nova Olinda Do Norte,BR,-3.8881,-59.0942,101.95,21,42,3.06,scattered clouds
134,Peabiru,BR,-23.9128,-52.3431,71.82,56,88,4.74,overcast clouds
135,Mar Del Plata,AR,-38.0023,-57.5575,48.22,57,0,3.44,clear sky
136,Danville,US,36.586,-79.395,94.64,57,1,4.61,clear sky
137,Panaba,MX,21.2833,-88.2667,94.78,39,20,7.85,few clouds
138,Lompoc,US,34.6391,-120.4579,82.11,82,75,0.0,broken clouds
139,Lebanon,US,36.2081,-86.2911,92.1,61,1,6.91,clear sky
140,Ngunguru,NZ,-35.6167,174.5,47.16,73,100,9.98,overcast clouds
141,Hualmay,PE,-11.0964,-77.6139,67.39,66,40,9.71,scattered clouds
142,Panacan,PH,9.2463,118.4082,80.19,83,94,0.76,overcast clouds
143,Svobodnyy,RU,51.4,128.1333,61.68,67,54,4.76,broken clouds
144,Port Elizabeth,ZA,-33.918,25.5701,49.1,93,90,4.61,light rain
145,Talnakh,RU,69.4865,88.3972,41.2,93,34,5.95,scattered clouds
146,Salinopolis,BR,-0.6136,-47.3561,82.42,82,80,13.29,broken clouds
147,Nantucket,US,41.2835,-70.0995,89.62,86,88,17.92,overcast clouds
148,Hami,CN,42.8,93.45,86.34,18,9,7.2,clear sky
149,Rawson,AR,-43.3002,-65.1023,59.88,26,0,11.39,clear sky
150,Upernavik,GL,72.7868,-56.1549,43.79,80,99,0.76,overcast clouds
151,Portland,US,45.5234,-122.6762,87.89,53,25,1.01,scattered clouds
152,Ciudad Bolivar,VE,8.1222,-63.5497,89.47,54,68,5.32,broken clouds
153,Port Hardy,CA,50.6996,-127.4199,57.38,88,20,3.44,mist
154,Gisborne,NZ,-38.6533,178.0042,51.94,71,100,10.04,overcast clouds
155,Vardo,NO,70.3705,31.1107,55.6,87,75,8.05,broken clouds
156,Xichang,CN,27.8964,102.2634,68.74,94,100,1.52,overcast clouds
157,Imbituba,BR,-28.24,-48.6703,58.89,66,100,8.28,overcast clouds
158,San Blas,MX,21.5167,-105.2667,88.14,58,36,3.6,scattered clouds
159,Nikolskoye,RU,59.7035,30.7861,66.02,85,100,3.49,light rain
160,Biak,ID,-0.9131,122.8766,75.25,86,63,8.16,broken clouds
161,Eureka,US,40.8021,-124.1637,56.01,69,50,4.47,scattered clouds
162,Cherskiy,RU,68.75,161.3,56.68,54,100,4.7,overcast clouds
163,Gaomi,CN,36.3833,119.7528,73.18,91,83,5.5,light rain
164,Hofn,IS,64.2539,-15.2082,57.22,72,75,8.05,broken clouds
165,Ancud,CL,-41.8697,-73.8203,51.33,63,0,1.99,clear sky
166,Kasongo-Lunda,CD,-6.4667,16.8167,85.6,20,6,1.05,clear sky
167,Thinadhoo,MV,0.5333,72.9333,82.72,75,100,13.06,overcast clouds
168,Brae,GB,60.3964,-1.353,58.91,70,100,9.95,overcast clouds
169,Kodiak,US,57.79,-152.4072,52.05,91,35,1.45,scattered clouds
170,Cabo San Lucas,MX,22.8909,-109.9124,86.5,76,61,3.47,broken clouds
171,Talara,PE,-4.5772,-81.2719,72.36,68,0,18.41,clear sky
172,Dingle,PH,10.9995,122.6711,77.32,81,100,4.97,overcast clouds
173,Kamenka,RU,51.3223,42.7678,79.86,57,81,5.61,broken clouds
174,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,77,51,11.77,broken clouds
175,Yarada,IN,17.65,83.2667,84.52,74,75,2.3,moderate rain
176,Avarua,CK,-21.2078,-159.775,69.85,94,75,11.5,light rain
177,Ostrovnoy,RU,68.0531,39.5131,64.81,63,89,7.29,overcast clouds
178,Rancho Palos Verdes,US,33.7445,-118.387,90.14,80,30,1.01,scattered clouds
179,Wajima,JP,37.4,136.9,74.07,88,100,7.16,overcast clouds
180,Jardim,BR,-21.4803,-56.1381,75.96,42,91,4.18,overcast clouds
181,Shu,KZ,43.5983,73.7614,74.19,38,57,3.65,broken clouds
182,Ofunato,JP,39.0717,141.7167,67.28,95,100,9.08,overcast clouds
183,Palmer,US,42.1584,-72.3287,93.49,61,75,1.01,broken clouds
184,Abaza,RU,52.655,90.0928,57.47,96,92,4.21,overcast clouds
185,Namatanai,PG,-3.6667,152.4333,78.39,85,100,7.74,moderate rain
186,Mahebourg,MU,-20.4081,57.7,72.25,83,40,8.05,light rain
187,Byron Bay,AU,-28.65,153.6167,58.87,85,0,9.1,clear sky
188,Mount Gambier,AU,-37.8333,140.7667,46.31,100,54,10.36,broken clouds
189,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,78,20,11.5,few clouds
190,Fort Nelson,CA,58.8053,-122.7002,60.39,67,75,4.61,broken clouds
191,Tilichiki,RU,60.4667,166.1,51.49,81,69,0.69,broken clouds
192,Nahan,IN,30.55,77.3,78.15,76,54,4.43,broken clouds
193,Khorixas,NA,-20.3667,14.9667,68.88,30,0,12.57,clear sky
194,La Ligua,CL,-32.4524,-71.2311,51.58,60,65,6.49,broken clouds
195,Sorong,ID,-0.8833,131.25,78.31,86,63,4.16,broken clouds
196,Jiangyou,CN,31.7667,104.7167,71.2,87,100,0.85,overcast clouds
197,Doha,QA,25.2867,51.5333,102.51,61,0,5.75,clear sky
198,Ordzhonikidzevskiy,RU,43.8423,41.8964,66.25,92,98,4.47,overcast clouds
199,Port Shepstone,ZA,-30.7414,30.455,60.55,77,47,33.44,light rain
200,Nikel,RU,69.4128,30.222,57.38,90,98,10.11,overcast clouds
201,Kaifeng,CN,34.7911,114.3483,77.86,96,100,5.91,light rain
202,Massa Marittima,IT,43.049,10.8928,90.57,32,13,4.16,few clouds
203,Ternate,ID,0.8,127.4,79.7,80,88,2.77,overcast clouds
204,Steinbach,DE,50.1667,8.5667,85.3,46,0,2.3,clear sky
205,Crateus,BR,-5.1783,-40.6775,97.97,24,24,7.31,few clouds
206,Maceio,BR,-9.6658,-35.7353,83.64,57,75,10.36,broken clouds
207,Srednekolymsk,RU,67.45,153.6833,63.07,44,100,5.86,overcast clouds
208,Ixtapa,MX,20.7,-105.2,86.23,67,76,3.0,broken clouds
209,Saint Anthony,US,45.0205,-93.218,81.1,44,40,3.0,scattered clouds
210,Atar,MR,20.5169,-13.0499,109.56,10,26,14.43,scattered clouds
211,Guerrero Negro,MX,27.9769,-114.0611,84.65,56,23,4.94,few clouds
212,Haukipudas,FI,65.1765,25.3523,64.45,81,0,5.08,clear sky
213,Truro,GB,50.2653,-5.0544,69.96,87,20,17.27,few clouds
214,Lotofaga,WS,-13.9764,-171.8578,71.38,76,17,12.21,few clouds
215,Rocha,UY,-34.4833,-54.3333,54.21,62,1,4.5,clear sky
216,Gasa,PS,31.5,34.4667,87.87,65,0,10.69,clear sky
217,Ilulissat,GL,69.2167,-51.1,45.73,63,100,5.88,overcast clouds
218,Lagoa,PT,39.05,-27.9833,73.78,79,0,13.67,clear sky
219,Khandbari,NP,27.3747,87.2039,73.06,92,98,0.81,overcast clouds
220,Saint-Augustin,CA,51.226,-58.6502,62.11,88,100,7.76,overcast clouds
221,Baracoa,CU,20.3467,-74.4958,86.07,65,37,4.45,scattered clouds
222,Cockburn Town,TC,21.4612,-71.1419,84.16,74,75,13.8,broken clouds
223,Saskylakh,RU,71.9167,114.0833,45.86,80,100,14.99,overcast clouds
