City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Kongoussi,BF,13.3258,-1.5347,86.86,51,100,5.01,overcast clouds
225,Mingshui,CN,36.7167,117.5,71.04,92,98,4.09,light rain
226,Asau,RO,46.4333,26.4,72.52,73,44,4.07,scattered clouds
227,New Norfolk,AU,-42.7826,147.0587,49.91,70,97,1.99,overcast clouds
228,Koppies,ZA,-27.2418,27.5742,58.93,26,10,7.74,clear sky
229,La Ronge,CA,55.1001,-105.2842,55.65,58,75,14.97,broken clouds
230,Zhangjiakou,CN,40.81,114.8794,65.8,86,7,4.05,clear sky
231,Neka,IR,36.6508,53.299,85.51,74,0,6.91,clear sky
232,Severo-Kurilsk,RU,50.6789,156.125,50.83,87,100,6.96,overcast clouds
233,Sokoto,NG,13.0609,5.239,84.63,61,100,6.46,light rain
234,Yichang,CN,30.7144,111.2847,72.34,97,100,5.01,light rain
235,Tongchuan,CN,35.0806,109.0897,64.69,93,100,2.15,light rain
236,The Pas,CA,53.8251,-101.2541,55.42,54,90,16.84,overcast clouds
237,Belaya Gora,RU,68.5333,146.4167,53.73,94,78,2.21,broken clouds
238,Seltso,RU,53.3675,34.1,70.29,64,55,11.18,broken clouds
239,Kieta,PG,-6.2167,155.6333,76.75,85,100,2.24,overcast clouds
240,Turayf,SA,31.6725,38.6637,93.45,22,0,11.5,clear sky
241,Gizo,SB,-8.103,156.8419,79.75,76,100,10.51,overcast clouds
242,College,US,64.8569,-147.8028,54.28,86,90,0.0,overcast clouds
243,Mahasamund,IN,21.1,82.1,84.47,71,100,4.88,overcast clouds
244,Sitka,US,57.0531,-135.33,60.69,88,90,0.0,overcast clouds
245,Bubanza,BI,-3.1167,29.4,74.91,54,45,1.54,scattered clouds
246,Esperance,AU,-33.8667,121.9,48.04,83,3,8.63,clear sky
247,Buy,RU,58.4786,41.53,63.3,95,100,3.53,overcast clouds
248,Arya,PK,33.6,73.0667,89.47,44,8,8.1,clear sky
249,Metro,ID,-5.1131,105.3067,73.11,77,94,4.81,overcast clouds
250,Moron,AR,-34.6534,-58.6198,55.8,64,68,3.0,broken clouds
251,Ust-Kuyga,RU,70.0167,135.6,62.06,64,100,4.36,overcast clouds
252,Hecun,CN,36.5333,114.1111,72.59,85,100,1.45,light rain
253,Kyabram,AU,-36.3167,145.05,44.87,85,100,5.73,overcast clouds
254,Katsuura,JP,35.1333,140.3,75.31,89,100,17.13,overcast clouds
255,Nalut,LY,30.3333,10.85,106.03,6,27,10.78,scattered clouds
256,Mackay,AU,-21.15,149.2,66.18,94,75,9.22,broken clouds
257,Kupang,ID,-10.1667,123.5833,77.04,82,52,9.55,broken clouds
258,Botwood,CA,49.1499,-55.3482,71.08,78,100,5.32,overcast clouds
259,Lata,PT,40.1629,-8.3327,92.05,35,1,9.24,clear sky
260,Luz,BR,-19.8014,-45.6856,86.2,23,2,4.0,clear sky
261,Naryan-Mar,RU,67.6713,53.087,60.48,91,96,7.09,overcast clouds
262,Narendranagar,IN,30.1667,78.3,68.83,89,100,4.9,overcast clouds
263,Zhizdra,RU,53.746,34.7395,69.94,69,49,8.52,scattered clouds
264,Port Macquarie,AU,-31.4333,152.9167,53.56,76,85,1.34,overcast clouds
265,Robore,BO,-18.3333,-59.75,71.69,46,6,5.75,clear sky
266,Henties Bay,NA,-22.116,14.2845,59.86,84,51,12.35,broken clouds
267,Gorahun,SL,7.4661,-11.2375,73.72,97,100,5.82,light rain
268,San Patricio,US,28.017,-97.5169,93.29,50,1,11.34,clear sky
269,Warrington,GB,53.3925,-2.5802,73.24,51,20,4.0,few clouds
270,Cherat,PK,33.8233,71.8915,82.33,35,6,4.92,clear sky
271,Pemangkat,ID,1.1667,108.9667,76.69,86,100,2.1,overcast clouds
272,Bubaque,GW,11.2833,-15.8333,80.28,78,91,13.98,overcast clouds
273,Chokurdakh,RU,70.6333,147.9167,55.15,88,73,5.44,broken clouds
274,Langnau,CH,46.9394,7.7874,85.87,65,2,0.63,clear sky
275,Coffs Harbour,AU,-30.3,153.1333,61.12,95,75,5.75,broken clouds
276,Chengde,CN,40.9725,117.9361,64.38,94,14,1.88,light rain
277,Anadyr,RU,64.75,177.4833,43.3,81,75,4.47,broken clouds
278,Changping,CN,40.2186,116.2197,74.84,95,39,3.06,scattered clouds
279,Bakchar,RU,57.0186,82.0711,49.98,95,100,5.46,overcast clouds
280,Wawa,NG,9.9022,4.4192,78.37,84,96,5.88,light rain
281,Puri,IN,19.8,85.85,82.92,82,100,10.2,overcast clouds
282,Gerash,IR,27.6652,54.1371,100.54,29,26,5.46,scattered clouds
283,Bethel,US,41.3712,-73.414,94.1,68,76,1.01,broken clouds
284,Wanning,CN,18.8003,110.3967,82.47,88,100,9.57,overcast clouds
285,Sandakan,MY,5.8402,118.1179,80.28,89,20,2.3,few clouds
286,Qandala,SO,11.472,49.8728,88.21,58,100,3.74,overcast clouds
287,Awbari,LY,26.5921,12.7805,103.66,8,0,12.62,clear sky
288,Muros,ES,42.7762,-9.0603,84.16,57,14,16.17,few clouds
289,Puerto Cabello,VE,10.4731,-68.0125,81.88,77,22,12.03,few clouds
290,Hun,LY,29.1268,15.9477,105.13,9,0,18.54,clear sky
291,Codrington,AU,-38.2667,141.9667,46.44,96,42,11.95,scattered clouds
292,Camapua,BR,-19.5314,-54.0439,90.52,26,0,0.54,clear sky
293,Bismil,TR,37.8486,40.6658,91.51,19,7,8.43,clear sky
294,Sao Filipe,CV,14.8961,-24.4956,77.23,74,15,17.2,few clouds
295,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,87,40,6.91,scattered clouds
296,Kachiry,KZ,53.0675,76.1036,54.82,88,100,13.53,overcast clouds
297,Hammerfest,NO,70.6634,23.6821,54.05,76,75,4.61,broken clouds
298,Ecija,ES,37.5422,-5.0826,109.74,19,1,7.72,clear sky
299,Lucapa,AO,-8.4192,20.7447,77.9,18,0,1.72,clear sky
300,Nome,US,64.5011,-165.4064,39.9,75,39,6.04,scattered clouds
301,Paamiut,GL,61.994,-49.6678,43.34,88,60,8.43,broken clouds
302,Kirakira,SB,-10.4544,161.9205,76.5,92,100,8.66,overcast clouds
303,Cordoba,AR,-31.4135,-64.1811,56.25,27,0,1.99,clear sky
304,Deming,US,32.2687,-107.7586,80.78,42,64,12.62,broken clouds
305,Canon City,US,38.441,-105.2424,88.61,23,1,0.0,clear sky
306,Yambio,SS,4.5721,28.3955,70.11,93,79,1.79,light rain
307,Shaoxing,CN,30.011,120.5715,80.55,97,100,0.67,overcast clouds
308,Saint George,US,37.1041,-113.5841,94.53,38,0,1.99,clear sky
309,Orel-Izumrud,RU,43.4583,39.9244,78.82,78,75,8.95,broken clouds
310,Aripuana,BR,-9.1667,-60.6333,97.41,20,62,4.97,broken clouds
311,Padang,ID,-0.9492,100.3543,76.98,88,50,3.36,scattered clouds
312,Thung Song,TH,8.1645,99.6804,75.79,92,20,3.36,few clouds
313,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,68,2,11.25,clear sky
314,La Cruz,MX,23.9167,-106.9,85.46,81,81,1.01,broken clouds
315,Mehamn,NO,71.0357,27.8492,55.58,91,88,11.88,overcast clouds
316,Bathsheba,BB,13.2167,-59.5167,88.41,66,75,19.57,broken clouds
317,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,0,21.85,clear sky
318,Kruisfontein,ZA,-34.0033,24.7314,46.89,88,100,1.45,light rain
319,Camacha,PT,33.0833,-16.3333,74.62,61,40,12.66,scattered clouds
320,Sola,VU,-13.8833,167.55,77.83,77,51,26.15,broken clouds
321,Pangnirtung,CA,66.1451,-65.7125,57.2,67,90,13.8,moderate rain
322,Gombe,NG,10.2897,11.1673,75.22,92,100,5.64,light rain
323,San Policarpo,PH,12.1791,125.5072,81.99,77,20,5.91,few clouds
324,Murgab,TM,37.4966,61.9714,94.87,21,0,6.91,clear sky
325,Prince Rupert,CA,54.3161,-130.3201,60.49,85,1,3.44,clear sky
326,Ransang,PH,8.9603,117.5828,79.2,86,97,3.94,overcast clouds
327,Sekoma,BW,-24.4,23.8833,63.46,28,24,10.98,few clouds
328,Mahajanga,MG,-15.7167,46.3167,75.22,73,20,5.75,few clouds
329,Krasnyy Oktyabr,RU,56.1167,38.8833,71.29,96,100,3.4,overcast clouds
330,Guinticgan,PH,11.5641,123.1236,82.2,80,94,9.8,overcast clouds
331,Kununurra,AU,-15.7667,128.7333,80.58,41,3,9.22,clear sky
332,Dharchula,IN,29.85,80.5333,73.2,97,95,0.58,overcast clouds
333,Roma,US,43.2128,-75.4557,86.5,75,80,4.0,broken clouds
334,Praxedis Guerrero,MX,31.3667,-106.0167,80.19,69,98,9.53,overcast clouds
335,Fare,PF,-16.7,-151.0167,78.37,68,20,14.54,few clouds
336,Bardstown,US,37.8092,-85.4669,91.76,70,1,5.75,clear sky
337,Margate,GB,51.3813,1.3862,73.87,68,88,1.99,overcast clouds
338,Tumaco,CO,1.7986,-78.8156,81.18,69,95,11.83,overcast clouds
339,Pueblo Nuevo,MX,23.3833,-105.3833,71.96,53,29,4.34,scattered clouds
340,Acapulco,MX,16.8634,-99.8901,84.24,63,89,3.18,overcast clouds
341,Japura,ID,-0.3167,102.35,75.09,86,93,1.83,overcast clouds
342,Baghdad,IQ,33.3406,44.4009,107.51,17,0,9.22,clear sky
343,Bacolod,PH,10.6667,122.95,78.87,79,100,5.14,overcast clouds
344,Luan,CH,46.3592,6.9759,81.64,55,37,4.0,scattered clouds
345,Hangu,CN,39.2489,117.7892,75.24,82,97,6.38,light rain
346,Noumea,NC,-22.2763,166.4572,60.78,74,58,10.11,broken clouds
347,Penapolis,BR,-21.4197,-50.0775,78.82,26,0,5.55,clear sky
348,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,85.08,53,20,13.71,few clouds
349,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,75,4.47,broken clouds
350,Fortuna,US,40.5982,-124.1573,55.74,52,24,4.07,few clouds
351,Lasa,IT,46.6166,10.7002,80.62,70,54,2.26,broken clouds
352,Vilhena,BR,-12.7406,-60.1458,80.82,39,0,9.22,clear sky
353,Brentwood,US,40.7812,-73.2462,95.36,67,20,4.0,few clouds
354,Methoni,GR,36.8197,21.7049,91.26,69,18,10.07,few clouds
355,Ossora,RU,59.2353,163.0719,54.97,77,80,2.39,broken clouds
356,Bay Saint Louis,US,30.3088,-89.33,92.32,61,66,6.42,moderate rain
357,Laguna,US,38.421,-121.4238,94.84,51,1,3.44,clear sky
358,Clyde River,CA,70.4692,-68.5914,41.23,87,90,3.44,light rain
359,Arys,KZ,42.4252,68.795,82.62,31,0,14.05,clear sky
360,Alexandria,EG,31.2156,29.9553,86.54,66,0,13.8,clear sky
361,Ust-Omchug,RU,61.15,149.6333,57.36,86,36,5.82,scattered clouds
362,Omboue,GA,-1.5746,9.2618,77.94,73,69,11.3,broken clouds
363,Kogon,UZ,39.7228,64.5517,87.44,34,0,11.5,clear sky
364,Kintampo,GH,8.0563,-1.7306,77.16,85,75,6.49,moderate rain
365,Hambantota,LK,6.1241,81.1185,80.76,75,100,16.62,overcast clouds
366,Kitimat,CA,54.0524,-128.6534,67.91,74,4,5.44,clear sky
367,Abnub,EG,27.2696,31.1511,98.82,16,0,8.88,clear sky
368,Shimoda,JP,34.6667,138.95,77.63,90,100,15.82,overcast clouds
369,Alofi,NU,-19.0595,-169.9187,67.89,77,100,8.05,overcast clouds
370,Pendleton,US,45.6721,-118.7886,89.91,19,23,5.61,few clouds
371,Tuy Hoa,VN,13.0833,109.3,78.04,87,99,6.13,overcast clouds
372,Kiama,AU,-34.6833,150.8667,50.25,71,0,6.58,clear sky
373,Siparia,TT,10.1333,-61.5,80.78,87,94,3.0,overcast clouds
374,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,94,75,2.3,broken clouds
375,Nova Borova,UA,50.693,28.6345,65.88,60,46,10.49,scattered clouds
376,At-Bashi,KG,41.1702,75.8106,57.97,54,5,3.04,clear sky
377,Mount Isa,AU,-20.7333,139.5,65.97,32,0,14.97,clear sky
378,Aksay,RU,47.26,39.87,77.68,79,79,3.69,light rain
379,Placido De Castro,BR,-10.3353,-67.1856,93.76,25,28,5.84,scattered clouds
380,Ilula,TZ,-7.6766,36.0366,59.83,65,1,5.5,clear sky
381,Andros Town,BS,24.7,-77.7667,84.16,69,34,16.08,scattered clouds
382,Salalah,OM,17.0151,54.0924,76.48,88,83,5.75,broken clouds
383,Beckley,US,37.7782,-81.1882,84.09,72,40,1.99,scattered clouds
384,Narsaq,GL,60.9167,-46.05,55.04,59,56,3.98,broken clouds
385,Pindwara,IN,24.8,73.0667,79.23,71,39,5.23,scattered clouds
386,Rakiv Lis,UA,51.6217,24.9243,64.94,68,85,7.31,overcast clouds
387,Cabra,ES,37.4725,-4.4421,108.84,25,3,1.01,clear sky
388,Seoul,KR,37.5683,126.9778,76.48,78,75,1.14,broken clouds
389,Chanute,US,37.6792,-95.4572,91.45,56,9,17.31,clear sky
390,Sembakung,ID,3.8167,117.25,78.73,99,99,1.32,overcast clouds
391,Barraute,CA,48.4335,-77.6328,78.19,43,100,11.9,overcast clouds
392,Djibo,BF,14.1022,-1.6306,84.81,51,100,5.64,overcast clouds
393,Batemans Bay,AU,-35.7167,150.1833,44.91,80,0,4.59,clear sky
394,Cedar City,US,37.6775,-113.0619,83.39,32,1,0.0,clear sky
395,Inhambane,MZ,-23.865,35.3833,75.18,78,0,20.71,clear sky
396,Leh,IN,34.1667,77.5833,68.29,22,11,4.85,few clouds
397,Loukhi,RU,66.0764,33.0381,63.73,69,98,2.44,overcast clouds
398,Newry,GB,54.1784,-6.3374,67.1,69,15,15.17,few clouds
399,Roald,NO,62.5833,6.1333,68.11,82,0,9.22,clear sky
400,Geraldton,AU,-28.7667,114.6,46.81,87,5,1.14,clear sky
401,Krasnoselkup,RU,65.7,82.4667,48.69,71,5,5.86,clear sky
402,Huarmey,PE,-10.0681,-78.1522,68.7,66,60,10.25,broken clouds
403,Jiaocheng,CN,24.6774,116.1389,78.26,96,100,2.37,overcast clouds
404,Lishui,CN,28.4604,119.9103,77.81,95,92,0.6,overcast clouds
405,Anloga,GH,5.7947,0.8973,80.82,82,43,11.74,scattered clouds
406,Brigantine,US,39.4101,-74.3646,95.2,69,81,9.98,broken clouds
407,Buala,SB,-8.145,159.5921,77.95,84,100,8.61,overcast clouds
408,Zwedru,LR,6.0667,-8.1281,73.58,97,100,4.72,light rain
409,Christchurch,NZ,-43.5333,172.6333,46.6,93,75,10.36,broken clouds
410,West Bay,KY,19.3667,-81.4167,89.67,71,40,3.0,scattered clouds
411,Westport,US,41.1415,-73.3579,95.36,62,66,1.01,broken clouds
412,Eston,CA,51.1501,-108.7514,68.13,44,26,13.85,scattered clouds
413,Mayuge,UG,0.4597,33.4803,69.15,76,65,3.38,broken clouds
414,Surt,LY,31.2089,16.5887,85.55,71,0,11.79,clear sky
415,Wharton,US,29.3116,-96.1027,94.08,58,1,8.05,clear sky
416,Colombia,CU,20.9881,-77.4297,90.43,52,7,9.46,clear sky
417,Bolivar,US,37.6145,-93.4105,93.83,59,1,4.0,clear sky
418,Sfantu Gheorghe,RO,45.8667,25.7833,69.82,58,41,4.36,scattered clouds
419,Alekseyevka,RU,50.6309,38.6903,75.63,53,100,6.11,light rain
420,Xingcheng,CN,40.6167,120.7167,67.91,85,5,7.29,light rain
421,Hay River,CA,60.8156,-115.7999,53.58,87,75,4.61,light rain
422,Kabalo,CD,-6.05,26.9167,86.79,21,13,2.57,few clouds
423,Biltine,TD,14.5333,20.9167,87.19,50,44,6.89,scattered clouds
424,Strezhevoy,RU,60.7333,77.5889,53.58,72,6,6.64,clear sky
425,Lorengau,PG,-2.0226,147.2712,80.74,77,67,4.63,broken clouds
426,Abay,KZ,49.6311,72.8539,61.18,66,93,15.5,overcast clouds
427,Petatlan,MX,17.5167,-101.2667,86.99,55,63,3.42,broken clouds
428,Poltavka,RU,54.3663,71.7632,55.92,66,71,9.1,broken clouds
429,Longyearbyen,SJ,78.2186,15.6401,46.24,87,90,17.27,light intensity drizzle
430,Kon Tum,VN,14.35,108.0,71.22,98,100,1.92,overcast clouds
431,Krasnogorsk,RU,55.8225,37.3181,73.65,78,40,6.71,scattered clouds
432,Poso,ID,-1.3959,120.7524,76.35,83,58,6.06,broken clouds
433,Araxa,BR,-19.5933,-46.9406,80.56,24,0,5.75,clear sky
434,Bodden Town,KY,19.2833,-81.25,89.6,75,40,3.0,scattered clouds
435,Shingu,JP,33.7333,135.9833,77.92,91,100,7.56,overcast clouds
436,Tabou,CI,4.423,-7.3528,78.46,79,97,12.93,light rain
437,Borogontsy,RU,62.6683,131.1683,61.36,92,5,2.57,clear sky
438,Cochrane,CA,51.1834,-114.4687,69.69,36,1,4.61,clear sky
439,Abu Samrah,SY,35.3029,37.1841,88.43,32,0,14.56,clear sky
440,Catamarca,AR,-28.4696,-65.7852,67.77,39,2,7.0,clear sky
441,Nagahama,JP,35.3833,136.2667,74.68,100,100,4.63,overcast clouds
442,Belyy Yar,RU,53.6039,91.3903,67.89,73,0,8.95,light rain
443,Manaus,BR,-3.1019,-60.025,90.1,70,0,3.44,clear sky
444,Harper,LR,4.375,-7.7169,78.69,77,96,13.89,light rain
445,Flinders,AU,-34.5833,150.8552,50.2,75,0,3.0,clear sky
446,Nhamunda,BR,-2.1861,-56.7131,99.28,31,46,3.8,scattered clouds
447,Druzhnaya Gorka,RU,59.2761,30.1425,63.68,81,100,5.91,light rain
448,Peterhead,GB,57.5058,-1.7981,64.8,73,100,22.53,overcast clouds
449,Shymkent,KZ,42.3,69.6,79.39,26,0,8.95,clear sky
450,Singaraja,ID,-8.112,115.0882,78.24,84,54,4.76,broken clouds
